Random, Average  of chlorophyll in the plant (ACHP), Plant height rate (PHR),Average wet weight of the growth vegetative (AWWGV),Average leaf area of the plant (ALAP),Average number of plant leaves (ANPL),Average root diameter (ARD), Average dry weight of the root (ADWR), Percentage of dry matter for vegetative growth (PDMVG),Average root length (ARL),Average wet weight of the root (AWWR), Average dry weight of vegetative plants (ADWV),Percentage of dry matter for root growth (PDMRG),Class
R1,34.53346786,54.56698291,1.147449016,1284.229549,4.99971308,16.27491791,1.706809831,18.39998155,19.73903737,2.949240289,0.209250924,57.63390559,SA
R1,34.48902831,54.56769212,1.149529798,1284.247744,5.024259155,16.26945189,1.700929666,18.3982885,19.75883572,2.943137388,0.216153879,57.63369711,SA
R2,33.10040473,67.06734371,1.104647206,1009.208996,5.007651978,15.98075994,1.185391485,19.39878878,20.84082189,2.861635025,0.200112889,41.28987495,SA
R1,34.49831859,54.55904852,1.13775887,1284.227623,4.991501282,16.27670962,1.716396008,18.41361347,19.73609793,2.946784109,0.223091642,57.64566137,SA
R3,36.29700834,45.58889401,1.363205473,981.4703102,4.003681876,16.97989363,0.777428412,31.42377191,17.33189388,2.766242103,0.42417173,27.89861851,SA
R3,36.28772173,45.59858469,1.353790073,981.4609934,3.998620867,16.99160277,0.760841705,31.40363916,17.32486064,2.745382248,0.435148375,27.92701718,SA
R1,34.49886945,54.55624677,1.165056074,1284.237645,4.992955067,16.26728226,1.692835163,18.41468753,19.71591608,2.947532059,0.218529734,57.62721914,SA
R2,33.10555789,67.07340617,1.0974441,1009.239638,4.991835243,15.96558786,1.189575572,19.40730665,20.8381774,2.84752611,0.216855269,41.30476216,SA
R2,33.09244759,67.06165906,1.103098424,1009.218887,4.995130894,15.96476098,1.182838212,19.38757287,20.82433484,2.857965394,0.209868908,41.31804856,SA
R1,34.48369493,54.57112728,1.178899447,1284.224034,4.982078082,16.27388393,1.702040343,18.41464326,19.74534713,2.968609117,0.201824211,57.63875624,SA
R1,34.48356336,54.56473774,1.140096667,1284.246212,4.993761516,16.26243328,1.703521104,18.39050404,19.71592744,2.961477775,0.225544556,57.64335126,SA
R2,33.08300201,67.05280607,1.114227422,1009.209977,5.012750773,15.95738233,1.1793881,19.39618909,20.85106376,2.855659956,0.220332257,41.30844477,SA
R1,34.50336976,54.56071779,1.167435254,1284.235962,4.994478615,16.26127654,1.72458681,18.39346261,19.73562463,2.965141612,0.207593233,57.64013063,SA
R2,33.10105355,67.08799953,1.103693495,1009.230921,5.011843296,15.96366903,1.185843467,19.40914713,20.84183489,2.853920759,0.215329172,41.29404585,SA
R1,34.50224305,54.5440368,1.157089042,1284.23495,5.013256392,16.27437973,1.700562249,18.40543176,19.72625379,2.963975356,0.221284877,57.6302513,SA
R1,34.5044092,54.54852141,1.154047116,1284.229316,5.004257073,16.27328559,1.69366457,18.3939336,19.72892588,2.964588176,0.199366202,57.63264503,SA
R1,34.50804424,54.56815102,1.147099202,1284.217533,4.998235816,16.29046184,1.715681824,18.3817472,19.74375834,2.966955872,0.207462299,57.62968659,SA
R1,34.50582555,54.56726156,1.15238527,1284.244246,5.002948917,16.27045926,1.721329532,18.38971813,19.71953613,2.968963277,0.23283143,57.64508576,SA
R2,33.08850722,67.06720295,1.112119675,1009.224849,4.990736748,15.94612423,1.171870923,19.40065741,20.85803091,2.825112014,0.221473726,41.2838358,SA
R3,36.29185865,45.60296886,1.347317339,981.474687,3.999853189,16.97802879,0.754220204,31.40024562,17.33635757,2.749837886,0.431552198,27.91400281,SA
R2,33.10548774,67.07172898,1.100176883,1009.23257,4.993348131,15.96421343,1.170766031,19.38013216,20.82975344,2.838759968,0.223157824,41.30695201,SA
R1,34.49683141,54.56653657,1.14122142,1284.226567,5.008371952,16.27870213,1.711673203,18.40653039,19.73726255,2.971258639,0.215905882,57.63746543,SA
R2,33.10478176,67.07358405,1.106632223,1009.214421,4.981912038,15.95369104,1.168164546,19.39031314,20.82575362,2.852804198,0.240041141,41.30236229,SA
R3,36.2885438,45.61495059,1.377183674,981.4747595,3.999142048,16.97988797,0.761828963,31.41849508,17.31854726,2.751580316,0.432851853,27.92687991,SA
R3,36.28654305,45.59107041,1.363137857,981.4629965,4.013441433,17.0074514,0.770576986,31.39258458,17.33894104,2.75905353,0.427024928,27.90968274,SA
R2,33.09785743,67.04904297,1.107027401,1009.218378,4.987690217,15.96827166,1.179831175,19.39506842,20.84131558,2.846414972,0.210838547,41.29862345,SA
R3,36.28068585,45.59604187,1.373471296,981.4636879,3.977461421,16.99545422,0.775575043,31.40412871,17.33151931,2.764996975,0.422974944,27.9046454,SA
